label,strref,modelname,lightcolor,lightoffsetx,lightoffsety,lightoffsetz,soundapptype,shadowsize,bodybag,lowgore,preciseuse,hitcheck,canseeheight,hostile,noncull,ignorestatichitcheck,usesearch
GroundBag_BagwStrap,1614,PLC_Bag04,,,,,52,1,0,,0,0,1.5,0,0,0,0
River_of_Acid,32113,PLC_Acd,,,,,,1,0,,0,0,1.5,0,1,0,0
Invisible_Barrier,32114,PLC_Blockage,,,,,,1,0,,0,0,1.5,0,0,0,0
Dead_Malak,32115,PLC_EndCorps,,,,,53,1,0,,0,0,1.5,1,0,0,1
Pillar,32116,PLC_PuzPillr,,,,,,1,0,,0,1,1.5,0,0,0,0
Falling_Roof,32117,PLC_Rfl,,,,,,1,0,,0,0,1.5,0,1,0,0
Sith_Sarcophagus,32118,PLC_SithSarc,,,,,49,1,0,,0,0,0.5,0,0,0,0
Trap_Device,32119,PLC_Trap,,,,,,1,0,,0,0,1.5,0,0,0,0
Trash_Compactor,32120,PLC_TrashCom,,,,,,1,0,,0,0,1.5,0,0,0,0
SabreCrystalPurple,32230,PLC_SCrysPpl01,,,,,,1,0,,0,0,1.5,0,0,0,0
SabreCrystalYellow,32231,PLC_SCrysYlw01,,,,,,1,0,,0,0,1.5,0,0,0,0
ForceCage,32238,PLC_FcCage,,,,,,1,0,,0,1,1.5,0,0,0,0
FloorPanel,32239,PLC_FlPnl,,,,,,1,0,,0,0,1.5,0,0,1,0
EbonHawkContainer,32240,PLC_EbCont,,,,,38,1,0,,0,1,1.5,0,0,0,0
PowerConductor,32241,PLC_PwrCond,,,,,60,1,0,,0,0,1.5,1,0,0,0
BattleScreen1,32242,PLC_BtlScreen01,,,,,,1,0,,0,0,1.5,0,0,0,0
BattleScreen2,32243,PLC_BtlScreen02,,,,,,1,0,,0,0,1.5,0,0,0,0
WaterLevel,32244,PLC_WtrLvl,,,,,,1,0,,0,0,1.5,0,0,0,0
DeadFall1,32245,PLC_Deadfall_01,,,,,,1,0,,0,0,1.5,0,0,0,0
DeadFall2,32246,PLC_Deadfall_02,,,,,,1,0,,0,0,1.5,0,0,0,0
SpeederDistortion,32277,PLC_SpdDist,,,,,,1,0,,0,0,1.5,0,0,0,0
White_Box,37218,PLC_WhiteBox,,,,,51,1,0,,0,0,1.5,0,0,0,0
Rubble1,37189,PLC_Rub1,,,,,,1,0,,0,0,1.5,0,0,0,0
Rubble2,37190,PLC_Rub2,,,,,44,1,0,,0,0,1.5,0,0,0,0
Rubble3,37191,PLC_Rub3,,,,,,1,0,,0,0,1.5,0,0,0,0
KoltoHarvester1,37194,PLC_Kolp1,,,,,61,1,0,,0,1,1.5,0,0,0,0
KoltoHarvester2,37200,PLC_Kolp2,,,,,61,1,0,,0,1,1.5,0,0,0,0
InvisibleEbonContainer,37202,PLC_InvEb,,,,,,1,0,,0,0,1.5,0,0,0,0
RepairTable1,37210,PLC_RepTab1,,,,,61,1,0,,0,0,1.5,0,0,0,0
RepairTable2,37216,PLC_RepTab2,,,,,61,1,0,,0,0,1.5,0,0,0,0
ManaanTable1,37221,PLC_ManTab1,,,,,60,1,0,,0,0,1.5,0,0,0,0
ManaanTable2,37222,PLC_ManTab2,,,,,60,1,0,,0,0,1.5,0,0,0,0
LandSpeeder3,37225,PLC_LndSpdr3,,,,,61,1,0,,0,0,1.5,0,0,0,0
ForceCage2,37227,PLC_FcCage2,,,,,61,1,0,,0,1,1.5,0,0,1,0
EndarSpireScreen,37230,PLC_EndS,,,,,,1,0,,0,1,1.5,0,0,0,0
CS09Door,32277,PLC_CS09Door,,,,,,1,0,,0,0,1.5,0,0,0,0
GWingEscapeShip,37562,PLC_Gwing,,,,,,1,0,,0,1,1.5,0,1,0,0
SithFlag,37652,PLC_SithFlag,,,,,,1,0,,0,1,1.5,0,0,0,0
TuskanRagPile,37653,PLC_RagP,,,,,53,1,0,,0,0,1.5,0,0,0,0
CeramicJar,37654,PLC_CJar,,,,,56,1,0,,0,0,1.5,0,0,0,0
Hyperdrive,38007,PLC_Hyper,,,,,61,1,0,,0,0,1.5,0,0,0,0
Spacesuit,38011,PLC_SpcSuit,,,,,59,1,0,,0,0,1.5,0,0,0,0
HyperdriveParts,38012,PLC_Drive,,,,,61,1,0,,0,0,1.5,0,0,0,0
PazaakCards,38013,PLC_Pazaak,,,,,,1,0,,0,0,1.5,0,0,0,0
ClayUrn,38014,PLC_Cjar2,,,,,56,1,0,,0,0,1.5,0,0,0,0
ClayBowl,38015,PLC_Cjar3,,,,,56,1,0,,0,0,1.5,0,0,0,0
TossedPazaakCards,38016,PLC_Pazaak2,,,,,,1,0,,0,0,1.5,0,0,0,0
AlienPaleAle,38017,PLC_Beer,,,,,,1,0,,0,0,1.5,0,0,0,0
Drink,38018,PLC_Beer2,,,,,,1,0,,0,0,1.5,0,0,0,0
Light,38024,PLC_Light,,,,,,1,0,,0,0,1.5,0,0,0,0
RedRakataFlag,38157,PLC_RakatFlg2,,,,,,1,0,,0,0,1.5,0,0,0,0
BlackRakataFlag,38158,PLC_RakatFlg3,,,,,,1,0,,0,0,1.5,0,0,0,0
Bench2,38027,PLC_Bench2,,,,,57,1,0,,0,0,1.5,0,0,0,0
FallingRoof2,38595,PLC_RFL2,,,,,,1,0,,0,0,1.5,0,0,0,0
FallingRoofRubble,38596,PLC_InvCalo,,,,,,1,0,,0,0,1.5,0,0,0,0
HeapofGarbage,38603,PLC_DungHeap,,,,,,1,0,,0,0,1.5,0,0,0,0
RakataBench,38604,PLC_RBench,,,,,,1,0,,0,0,1.5,0,0,0,0
RuinedPillar,38605,PLC_RPCont2,,,,,,1,0,,0,0,1.5,0,0,0,0
RuinedPillarContainer,38606,PLC_RPCont1,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingBith,38657,N_bith,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingRakata,38658,N_rakata,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingRodian,38659,N_rodian,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingSelkath,38660,N_selkath,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingTwilekFemale,38661,N_twilekF,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingTwilekMale,38662,N_twilekM,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingWalrusman,38663,N_Walrusman,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingWookieFemale,38664,N_wookieF,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingWookieMale,38665,N_wookieM,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingSwoopganger,38666,N_swoopgang,,,,,,1,0,,0,0,1.5,0,0,0,0
HeapofGarbage2,41809,PLC_DungHeap1,,,,,53,1,0,,0,0,1.5,0,0,0,0
StatueWithSword,41817,PLC_Statue3,,,,,57,1,0,,0,0,1.5,0,0,0,0
SittingCommonerFemale,41824,L_CommF,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingCommonerMale,41823,L_CommM,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingAlien,41825,L_Alien02,,,,,,1,0,,0,0,1.5,0,0,0,0
SittingAlien2,41826,L_Alien05,,,,,,1,0,,0,0,1.5,0,0,0,0
SubDroidBroken,41862,PLC_subdroid,,,,,,1,0,,0,0,1.5,0,0,0,1
SubDroid,41863,PLC_subdroid2,,,,,,1,0,,0,0,1.5,0,0,0,0
RancorCorpse,41864,PLC_bodyRanc,,,,,53,1,0,,0,0,1.5,0,0,0,1
KraytCorpse,41865,PLC_bodyKray,,,,,,1,0,,0,0,1.5,0,0,0,1
InvisibleCaloNord,41897,PLC_InvCalo,,,,,,1,0,,0,0,1.5,0,0,0,0
LevelInfoTerminal,41952,PLC_LevInd,,,,,,1,0,,0,0,1.5,0,0,0,0
EbonHawkContainer,42022,PLC_EbStrg,,,,,38,1,0,,0,0,1.5,0,0,0,0
StockTicker,42023,PLC_Stock,,,,,,1,0,,0,0,1.5,0,0,0,0
CzerkaAdBanner,42024,PLC_Ban,,,,,,1,0,,0,0,1.5,0,0,0,0
CzerkaSign,42151,PLC_CzSign,,,,,,1,0,,0,0,1.5,0,0,0,0
SwoopRaceMonitor,42152,PLC_SwScreen,,,,,,1,0,,0,0,1.5,0,0,0,0
ImpassableLargeCage,42153,PLC_CageLgB,,,,,,1,0,,0,0,1.5,0,0,0,0
RingOfHanoi1,42161,PLC_Ring01,,,,,,1,0,,0,0,1.5,0,0,0,0
RingOfHanoi2,42162,PLC_Ring02,,,,,,1,0,,0,0,1.5,0,0,0,0
RingOfHanoi3,42163,PLC_Ring03,,,,,,1,0,,0,0,1.5,0,0,0,0
RingOfHanoi4,42164,PLC_Ring04,,,,,,1,0,,0,0,1.5,0,0,0,0
RedSteamBurst,636,PLC_Stmtrap,,,,,,1,0,,0,0,1.5,0,0,0,0
CompPanel_Nad01,48448,PLC_NadCom,,,,,54,1,0,,0,0,1.5,0,0,0,0
ArtTest1,48991,PLC_Invis,,,,,,1,0,,0,0,1.5,0,0,0,0
ArtTest2,48992,PLC_Invis,,,,,,1,0,,0,0,1.5,0,0,0,0
ArtTest3,48993,PLC_Invis,,,,,,1,0,,0,0,1.5,0,0,0,0
ArtTest4,48994,PLC_Invis,,,,,,1,0,,0,0,1.5,0,0,0,0
ArtTest5,48995,PLC_Invis,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamContinual02,49060,PLC_StmVentD,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamContinual03,49061,PLC_StmVentE,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamContinual04,49062,PLC_StmVentF,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamContinual05,49063,PLC_StmVentG,,,,,,1,0,,0,0,1.5,0,0,0,0
GenCorpse3,49044,PLC_GenCrps03,,,,,53,1,0,,0,0,1.5,0,0,0,1
GenCorpse4,49045,PLC_GenCrps04,,,,,53,1,0,,0,0,1.5,0,0,0,1
GenCorpse5,49046,PLC_GenCrps05,,,,,53,1,0,,0,0,1.5,0,0,0,1
GenCorpse6,49047,PLC_GenCrps06,,,,,53,1,0,,0,0,1.5,0,0,0,1
GenCorpse7,49048,PLC_GenCrps07,,,,,53,1,0,,0,0,1.5,0,0,0,1
SithMonument01,49049,PLC_Sithmn,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithMonument02,49050,PLC_Sithmn2,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithMonument03,49051,PLC_Sithmn3,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithMonument04,49052,PLC_Sithmn4,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithMonument05,49053,PLC_Sithmn5,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithBanner01,49054,PLC_SithBan,,,,,,1,0,,0,0,1.5,0,0,0,0
SithBanner02,49055,PLC_SithBan2,,,,,,1,0,,0,0,1.5,0,0,0,0
SithCasket01,49056,PLC_SithCst,,,,,39,1,0,,0,0,1.5,0,0,0,0
SithStatue01,49058,PLC_SithStat,,,,,58,1,0,,0,0,1.5,0,0,0,0
SithRitualEffect,49059,PLC_Sithrit,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist01,49064,PLC_SithMist01,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist02,49065,PLC_SithMist02,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist03,49066,PLC_SithMist03,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist04,49067,PLC_SithMist04,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist05,49068,PLC_SithMist05,,,,,,1,0,,0,0,1.5,0,0,0,0
SithMist06,49069,PLC_SithMist06,,,,,,1,0,,0,0,1.5,0,0,0,0
Wreckage01,49071,PLC_Wreck01,,,,,60,1,0,,0,0,1.5,0,0,0,0
Wreckage02,49072,PLC_Wreck02,,,,,60,1,0,,0,0,1.5,0,0,0,0
Wreckage03,49073,PLC_Wreck03,,,,,60,1,0,,0,0,1.5,0,0,0,0
Planter_Telos_01,49128,PLC_Planter2,,,,,57,1,0,,0,0,1.5,0,0,0,0
BrokenDroid_PER01,49129,PLC_Robo1Lie,,,,,60,1,0,,0,0,1.5,0,0,0,1
BrokenDroid_PER02,49130,PLC_Robo2Lie,,,,,60,1,0,,0,0,1.5,0,0,0,1
BrokenDroid_PER03,49131,PLC_Robo1Stand,,,,,60,1,0,,0,0,1.5,0,0,0,1
Canister_Medical_Large,49132,PLC_MedCan,,,,,45,1,0,,0,0,1.5,0,0,0,0
MorgueKreia,49143,P_KreiaStunt,,,,,,1,0,,0,0,1.5,0,0,0,0
Brazier_01_411,49151,PLC_braz01,,,,,,1,0,,0,0,1.5,0,0,0,0
Pot_Whole_01_411,49152,PLC_PotWh1,,,,,,1,0,,0,0,1.5,0,0,0,0
Pot_Broken_01_411,49153,PLC_PotBr1,,,,,,1,0,,0,0,1.5,0,0,0,0
Chest_01_411,49154,PLC_Cht01,,,,,,1,0,,0,0,1.5,0,0,0,0
Statues_Flames_01_411,49155,PLC_Stat01,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamVentRed01,49156,PLC_StmVentRed,,,,,,1,0,,0,0,1.5,0,0,0,0
DarkForceSmoke01,49157,PLC_DkfrcSmk,,,,,,1,0,,0,0,1.5,0,0,0,0
TelosShuttle,113785,PLC_shutdark,,,,,,1,0,,0,1,1.5,0,0,0,0
ForceCageBlocker,113786,PLC_FcCageA,,,,,,1,0,,0,0,1.5,0,0,0,0
SteamVentGreen,115430,PLC_StmVntgrn,,,,,,1,0,,0,0,1.5,0,0,0,0
Corpse_PER_Maint_Officer,116289,PLC_Maintoff,,,,,53,1,0,,0,0,1.5,0,0,0,1
Armoire01,124986,PLC_armoire,,,,,,1,0,,0,1,1.5,0,0,0,1
Banner01,124987,PLC_banner,,,,,,1,0,,0,0,1.5,0,0,0,1
Barrel01,124988,PLC_barrel1,,,,,,1,0,,0,0,1.5,0,0,0,1
Barrel02,124989,PLC_barrel2,,,,,,1,0,,0,0,1.5,0,0,0,1
bDroid01,124990,PLC_bDroid,,,,,,1,0,,0,0,1.5,0,0,0,1
Bones01,124991,PLC_Bones,,,,,,1,0,,0,0,1.5,0,0,0,1
Cage01,124992,PLC_cage,,,,,,1,0,,0,0,1.5,0,0,0,1
Carpet01,124993,PLC_carpet,,,,,,1,0,,0,0,1.5,0,0,0,1
Com_Bed01,124994,PLC_combed,,,,,,1,0,,0,0,1.5,0,0,0,1
Comm_Panel01,124995,PLC_commPanel,,,,,,1,0,,0,0,1.5,0,0,0,1
ComputerCon01,124996,PLC_cputerCon,,,,,,1,0,,0,0,1.5,0,0,0,1
